2026-08-12 20:54:36,356 - INFO - ========== START ToT ==========
2026-08-12 20:54:36,356 - INFO - Arguments: {'method': 'ToT', 'log_path': './log', 'log_filename': 'cnae-9_ToT_gpt-4o_3_4.log', 'data_name': 'cnae-9', 'output_format': 'cRPN', 'llm_model': 'gpt-4o', 'nl2code': '', 'code_model': 'deepseek-chat', 'enlarge_num': 3, 'selector': 1, 'history': 0, 'top': 0, 'iter': 1, 'task_type': 1, 'seed': 4, 'test_size': 0.2, 'val_size': 0.2, 'ensemble': 1, 'sample_size': 4, 'sample_method': 1, 'demo_format': 0, 'op_type': 2, 'metadata_cat': 3, 'max_tokens': 8192, 'temperature': 1.0, 'dialogue_turns': 10, 'ind_num': 90, 'remove_time': 1, 'update_time': 2, 'random_sample': 0, 'num_thoughts': 2, 'max_steps': 5, 'max_states': 1, 'pruning_threshold': 0.003, 'search_strategy': 'mcts', 'model_type': 'auto', 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': None, 'n_estimators': 100, 'n_neighbors': 5, 'hidden_layer_sizes': '100', 'batch_size': 100, 'max_iter': 200}
2026-08-12 20:54:37,975 - INFO - val_acc = 0.9120370370370371
2026-08-12 20:54:37,975 - INFO - test_acc = 0.9305555555555556
2026-08-12 20:54:39,545 - INFO - ---step 1, depth 1---
2026-08-12 20:54:39,546 - INFO - ---generate thoughts---
2026-08-12 20:54:40,338 - INFO - thoughts: You are an expert datascientist working to improve predictions.
You perform feature engineering that generate additional columns that are useful for a downstream task.

Task:
This is a data set containing 1080 documents of free text business descriptions of Brazilian companies categorized into a subset of 9 categories.
First, produce 3 possible next steps to generate features using the operations, trying to improve the downstream model's performance. Explain the reasoning behind each step.

Features:
- V1:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V529:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V530:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V531:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V532:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V613_V73_plus_sqrt:  (numerical), range = [0.0, 1.4142135623730951], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0438, Std = 0.2071
- V534:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V535:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V536:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V537:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0077, Std = 0.0876
- V498:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V539:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0201, Std = 0.1403
- V540:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V541:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V542:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V543:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V544:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V533:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V490:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0525, Std = 0.2231
- V491:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V492:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V493:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V494:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0108, Std = 0.1035
- V495:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V496:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V497:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V444:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V446:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V448:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V462:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V450:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V451:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V452:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V453:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V454:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V455:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V470:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0077, Std = 0.0876
- V457:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V458:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V459:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V460:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V461:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V449:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V522:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V523:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0170, Std = 0.1293
- V524:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V525:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0786
- V511:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0216, Std = 0.1455
- V776:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V777:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V778:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V779:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V780:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V781:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V545:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V783:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0093, Std = 0.1108
- V784:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V785:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V786:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V445:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V788:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V789:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V790:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0878
- V791:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V792:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V793:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V782:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V548:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V549:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V550:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V551:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0077, Std = 0.0876
- V552:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V538:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V500:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V501:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V503:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V504:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V505:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V521:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V507:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V508:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V509:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V510:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0154, Std = 0.1234
- V526:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V512:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V513:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0741, Std = 0.2847
- V514:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V515:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V516:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0077, Std = 0.0876
- V517:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V520:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V506:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V578:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V626:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V579:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V638:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V573:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V556:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V636:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V635:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V634:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V557:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V558:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V489:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V567:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V554:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V560:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V632:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V562:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V563:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V564:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V565:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V580:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V566:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V633:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V559:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V283:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V329:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V150:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0247, Std = 0.1553
- V278:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V463:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0139, Std = 0.1171
- V105:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0201, Std = 0.1403
- V547:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0093, Std = 0.0959
- V823:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.1651, Std = 0.3996
- V122:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V55:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0077, Std = 0.0876
- V288:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0370, Std = 0.2047
- V577:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V40:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0123, Std = 0.1237
- V630:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V629:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V628:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V568:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V569:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V570:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V627:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V571:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0093, Std = 0.0959
- V572:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V574:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V575:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V553:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0386, Std = 0.2006
- V587:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V617:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V589:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V591:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V622:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V621:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0786
- V620:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0786
- V618:  (numerical), range = [0, 4], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0154, Std = 0.1920
- V592:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V588:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V471:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V594:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V473:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V474:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0961
- V475:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V477:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V478:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V480:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V481:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V482:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V637:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0093, Std = 0.0959
- V485:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V486:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V488:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V472:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V616:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V596:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V614:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V613:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V597:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V598:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V612:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V599:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V625:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V601:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V611:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V586:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V609:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V603:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V604:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V606:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V605:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V600:  (numerical), range = [0, 3], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0170, Std = 0.1612
- V624:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V623:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V582:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V583:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0077, Std = 0.0876
- V584:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V585:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0077, Std = 0.0876
- V610:  (numerical), range = [0, 3], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0170, Std = 0.1794
- V661:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V662:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0077, Std = 0.0876
- V663:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V664:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V665:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V653:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V722:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V723:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V724:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0293, Std = 0.1688
- V725:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
